"","pangolin_lineage","dNdS"
"2","AY.122",2.32432432432434
"6","AY.4",0.222222222222221
"7","AY.43",1.23076923076855
"8","AY.44",2.78378378378399
"10","B.1",1.29679144385028
"13","B.1.617.2",5.13114754098468
"14","BA.1",3.81140615086676
"15","BA.1.1",3.31023195424871
"16","BA.1.1.1",1.93139994324648
"17","BA.1.1.10",3.01131531387912
"18","BA.1.1.11",2.06738212827046
"19","BA.1.1.12",2.51321618601906
"20","BA.1.1.13",5.64408620873373
"21","BA.1.1.14",3.79905367809049
"22","BA.1.1.15",3.76206163934452
"23","BA.1.1.16",2.94120696163646
"25","BA.1.1.18",2.4468561766706
"26","BA.1.1.2",1.2967812760809
"27","BA.1.1.3",4.13888888888893
"29","BA.1.1.5",0.639999999999971
"30","BA.1.1.6",0.423076923076543
"34","BA.1.10",3.92041373729201
"35","BA.1.12",7.99076638965881
"36","BA.1.13",2.20476254041784
"37","BA.1.13.1",1.00779116667085
"38","BA.1.14",2.11811025022581
"39","BA.1.14.1",3.79859760466755
"40","BA.1.14.2",4.6666666666666
"41","BA.1.15",2.2120501695132
"42","BA.1.15.1",4.60266474161964
"43","BA.1.15.2",8.97838305231302
"45","BA.1.16",3.46479110512131
"46","BA.1.16.1",1.00000000000002
"48","BA.1.17",1.98178438003597
"49","BA.1.17.1",2.63301662707929
"50","BA.1.17.2",5.29254393062913
"51","BA.1.18",2.83841567770308
"52","BA.1.19",3.8235379903737
"53","BA.1.2",1.03225806451624
"54","BA.1.20",2.29383482134196
"58","BA.1.4",0.906504065040309
"60","BA.1.6",4.38150289017342
"61","BA.1.7",4.43229166666651
"62","BA.1.8",4.34008493956117
"63","BA.1.9",1.09353306540069
"64","BA.2",0.751391741101166
"65","BA.2.1",0.426961536005879
"66","BA.2.10",1.48211177991163
"67","BA.2.10.1",1.79347477737324
"68","BA.2.10.2",3.38218990219013
"69","BA.2.10.3",2.71747211895865
"72","BA.2.12.1",1.13600033638978
"73","BA.2.12.2",2.98272543988287
"74","BA.2.13",2.55900934699359
"75","BA.2.13.1",0.167228977019419
"76","BA.2.14",1.5305141758771
"78","BA.2.16",2.24385886556496
"80","BA.2.18",0.151771734130883
"81","BA.2.19",1.03305785124054
"82","BA.2.2",0.541262374462462
"83","BA.2.20",1.93337974848803
"85","BA.2.22",0.00230095364825588
"86","BA.2.23",0.454026011926272
"87","BA.2.23.1",2.83474615742909
"88","BA.2.24",1.1361929877086
"89","BA.2.25",0.802631578947375
"91","BA.2.26",1.76207035988676
"92","BA.2.27",1.50744708649076
"94","BA.2.29",1.53125818490314
"95","BA.2.3",1.13699426827313
"96","BA.2.3.1",1.26382039921892
"97","BA.2.3.10",1.20872873974235
"98","BA.2.3.11",1.05223317882378
"99","BA.2.3.12",1.23062404870622
"100","BA.2.3.13",0.451740065302219
"101","BA.2.3.14",0.81962833573085
"102","BA.2.3.15",1.98453628870926
"104","BA.2.3.17",0.752639332187546
"105","BA.2.3.18",0.270217444417294
"107","BA.2.3.2",2.27212353368887
"108","BA.2.3.20",0.847933513027982
"109","BA.2.3.4",1.0685382891789
"111","BA.2.3.6",0.202578192786017
"113","BA.2.3.8",2.94117647058828
"114","BA.2.3.9",6.29148311306758
"116","BA.2.31",1.90871576042533
"118","BA.2.32",4.27463651050203
"121","BA.2.35",1.63942307692316
"122","BA.2.36",1.48430829007588
"123","BA.2.37",0.86530116490431
"124","BA.2.38",2.08319411961243
"127","BA.2.38.3",5.56896551724139
"130","BA.2.40",3.00000000000001
"131","BA.2.40.1",1.03687206789307
"132","BA.2.41",0.263580105432038
"135","BA.2.44",2.08357819131618
"136","BA.2.45",0.111070846167779
"137","BA.2.46",0.875000000000262
"139","BA.2.48",2.30061709434979
"142","BA.2.50",0.732176130234353
"144","BA.2.52",0.259264342574824
"146","BA.2.54",2.63379501385011
"147","BA.2.55",0.825552825552817
"149","BA.2.57",0.146133981467445
"151","BA.2.59",2.13942307692237
"152","BA.2.6",6.13129977969765
"154","BA.2.61",2.12916666666694
"155","BA.2.62",0.731950559652009
"157","BA.2.64",0.85472197705208
"158","BA.2.65",1.66547384038311
"159","BA.2.66",2.04676258992813
"160","BA.2.67",2.65409482758622
"161","BA.2.68",2.69657359424584
"162","BA.2.69",0.664335664335648
"163","BA.2.7",5.05254706289878
"166","BA.2.72",1.92767964487181
"168","BA.2.74",1.35700575815756
"169","BA.2.75",3.82271870452447
